

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth8/14, Eth8/15
                                                Eth8/16, Eth8/17, Eth8/18
                                                Eth8/19, Eth8/21, Eth8/22
                                                Eth8/23, Eth11/2, Eth11/14
                                                Eth11/15, Eth11/16, Eth11/20
                                                Eth11/23, Eth11/24, Eth12/1
                                                Eth12/2, Eth12/3, Eth12/4
                                                Eth12/5, Eth12/6, Eth12/7
                                                Eth12/8, Eth12/9, Eth12/10
                                                Eth12/11, Eth12/12, Eth12/13
                                                Eth12/14, Eth12/15, Eth12/16
                                                Eth12/17, Eth12/18, Eth12/19
                                                Eth12/23, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/20, Eth15/24
                                                Eth16/20, Eth16/21, Eth16/24
                                                Eth17/8, Eth17/9, Eth17/10
                                                Eth17/21, Eth17/22, Eth17/24
                                                Eth18/20, Eth18/21, Eth18/22
                                                Eth18/24, Eth103/1/37
                                                Eth18/2/3, Eth18/2/4, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/4/2
                                                Eth18/5/1, Eth18/5/2, Eth18/7/3
                                                Eth18/13/1, Eth18/13/2
                                                Eth18/13/3, Eth18/13/4
610  DATA-OVM                         active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/27
                                                Eth112/1/28, Eth112/1/29
                                                Eth112/1/30, Eth112/1/31
                                                Eth112/1/32, Eth112/1/34
                                                Eth112/1/35, Eth112/1/36
                                                Eth112/1/37, Eth112/1/38
                                                Eth112/1/46, Eth112/1/47
                                                Eth112/1/48, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
                                                Eth113/1/30, Eth113/1/31
                                                Eth113/1/32, Eth117/1/28
                                                Eth117/1/30, Eth121/1/26
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/6/3, Eth15/6/4
                                                Eth15/13/3, Eth15/14/3
                                                Eth15/15/3, Eth16/8/3, Eth18/2/3
                                                Eth18/3/3, Eth18/3/4, Eth18/4/1
                                                Eth18/5/1, Eth18/5/2, Eth18/7/3
611  ~DATA-TKB                        active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
612  ~DATA-TKB-202                    active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
613  ~DATA-TKB-24                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
614  ~DATA-TKB-25                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
615  ~DATA-TKB-27                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
616  ~DATA-TKB-28                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
617  ~DATA-TKB-30                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
618  ~DATA-TKB-37                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
619  ~DATA-TKB-503                    active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
620  ~DATA-TKB-70                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
621  ~DATA-TKB-71                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
622  ~DATA-TKB-754                    active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
623  ~DATA-TKB-755                    active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
624  ~DATA-TKB-77                     active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/2, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
625  DATA-BM                          active    Po41, Po42, Po51, Po52, Po54
                                                Po55, Po56, Po57, Po58, Po91
                                                Po94, Po95, Po96, Po97, Po4000
                                                Eth8/5, Eth8/8, Eth8/9, Eth8/10
                                                Eth8/12, Eth11/5, Eth11/8
                                                Eth11/9, Eth11/10, Eth11/12
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/27
                                                Eth112/1/28, Eth112/1/29
                                                Eth112/1/30, Eth112/1/31
                                                Eth112/1/32, Eth112/1/34
                                                Eth112/1/35, Eth112/1/36
                                                Eth112/1/37, Eth112/1/38
                                                Eth112/1/46, Eth112/1/47
                                                Eth112/1/48, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
